# path	service	auth	public	finding
# Machine-readable source of truth for the route-policy CI gate
# (.integrity/scripts/route-policy-check.sh). Every production HTTP route in
# source must have a row. auth: none-http|payload-token|bearer-vk|x-im-token|public.
# Full per-service detail (gRPC/SSE/WS/CLI too): docs/scans/SECURITY-ROUTE-INVENTORY.md.
/healthz	wsf-api,aog-gateway	public	yes	-
/openapi.json	wsf-api	public	yes	-
/v1/adapters	mai-api	x-im-token	no	-
/v1/admin/rotate-credentials	mai-api	x-im-token	no	-
/v1/audit/log	mai-api	x-im-token	no	-
/v1/auth/exchange_token	mai-api	x-im-token	no	stub-no-validation
/v1/chat/completions	aog-gateway,mai-api	bearer-vk,x-im-token	no	-
/v1/completions	aog-gateway,mai-api	bearer-vk,x-im-token	no	-
/v1/compliance/audit	mai-api	x-im-token	no	-
/v1/compliance/audit/integrity	mai-api	x-im-token	no	-
/v1/compliance/audit/verify	mai-api	x-im-token	no	-
/v1/compliance/audit/{id}	mai-api	x-im-token	no	-
/v1/compliance/feed	mai-api	x-im-token	no	-
/v1/compliance/modules/{name}/disable	mai-api	x-im-token	no	-
/v1/compliance/modules/{name}/enable	mai-api	x-im-token	no	-
/v1/compliance/policies	mai-api	x-im-token	no	-
/v1/compliance/policies/reload	mai-api	x-im-token	no	-
/v1/compliance/policies/template	mai-api	x-im-token	no	-
/v1/compliance/policies/{module}	mai-api	x-im-token	no	-
/v1/compliance/reports	mai-api	x-im-token	no	-
/v1/compliance/reports/generate	mai-api	x-im-token	no	-
/v1/compliance/reports/{id}	mai-api	x-im-token	no	-
/v1/compliance/reports/{id}/download	mai-api	x-im-token	no	-
/v1/compliance/status	mai-api	x-im-token	no	-
/v1/credentials/exchange	wsf-api	none-http	no	AF-004
/v1/embeddings	aog-gateway,mai-api	bearer-vk,x-im-token	no	-
/v1/envelopes/seal	wsf-api	none-http	no	AF-003
/v1/envelopes/unseal	wsf-api	none-http	no	AF-003
/v1/generate/function_call	mai-api	x-im-token	no	-
/v1/generate/structured	mai-api	x-im-token	no	-
/v1/health	mai-api	public	yes	-
/v1/health/adapters	mai-api	public	yes	-
/v1/health/hardware	mai-api	public	yes	-
/v1/health/live	mai-api	public	yes	-
/v1/health/production	mai-api	public	yes	-
/v1/health/ready	mai-api	public	yes	-
/v1/health/resources	mai-api	public	yes	-
/v1/health/system	mai-api	public	yes	-
/v1/messages	aog-gateway	bearer-vk	no	-
/v1/metrics	mai-api	public-hostlocal	yes	-
/v1/models	aog-gateway,mai-api	bearer-vk,x-im-token	no	-
/v1/models/discover	mai-api	x-im-token	no	-
/v1/models/install	mai-api	x-im-token	no	-
/v1/models/{model_id}	mai-api	x-im-token	no	-
/v1/models/{model_id}/benchmark	mai-api	x-im-token	no	-
/v1/models/{model_id}/load	mai-api	x-im-token	no	-
/v1/models/{model_id}/remove	mai-api	x-im-token	no	-
/v1/models/{model_id}/unload	mai-api	x-im-token	no	-
/v1/power	mai-api	x-im-token	no	-
/v1/power/state	mai-api	x-im-token	no	-
/v1/power/transition	mai-api	x-im-token	no	-
/v1/preflight	aog-gateway	bearer-vk	no	-
/v1/profiles	mai-api	x-im-token	no	-
/v1/profiles/{profile_id}	mai-api	x-im-token	no	-
/v1/receipts	wsf-api	none-http	no	AF-007
/v1/receipts/export	wsf-api	none-http	no	AF-007
/v1/registry	mai-api	x-im-token	no	-
/v1/registry/scan	mai-api	x-im-token	no	-
/v1/roi	aog-gateway	bearer-vk	no	-
/v1/scheduler/anomalies	mai-api	x-im-token	no	-
/v1/scheduler/instances/{id}/health	mai-api	x-im-token	no	-
/v1/scheduler/instances/{id}/metrics	mai-api	x-im-token	no	-
/v1/scheduler/metrics	mai-api	x-im-token	no	-
/v1/status	aog-gateway	bearer-vk	no	-
/v1/system/airgap	mai-api	x-im-token	no	-
/v1/system/production-readiness	mai-api	x-im-token	no	-
/v1/tokens/attenuate	wsf-api	none-http	no	AF-001
/v1/tokens/issue	wsf-api	none-http	no	AF-002
/v1/tokens/verify	wsf-api	none-http	no	-
/v1/trust/bundle_status	mai-api	x-im-token	no	-
/v1/trust/claims	mai-api	x-im-token	no	-
/v1/trust/openbao_health	mai-api	x-im-token	no	-
/v1/trust/refresh	mai-api	x-im-token	no	-
/v1/trust/revocation_status	mai-api	x-im-token	no	-
/v1/trust/status	mai-api	x-im-token	no	-
/v1/updates/check	mai-api	x-im-token	no	-
/v1/updates/download	mai-api	x-im-token	no	-
/v1/updates/status	mai-api	x-im-token	no	-
/v1/usage	aog-gateway	bearer-vk	no	-
